[ 2013-04-21T23:57:49+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | NOTIC: [2] mysql_num_rows(): supplied argument is not a valid MySQL result resource DbMysql.class.php 第 132 行.
[ 2013-04-21T23:57:49+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | NOTIC: [2] mysql_free_result(): supplied argument is not a valid MySQL result resource DbMysql.class.php 第 97 行.
[ 2013-04-21T23:57:49+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | SQL: INSERT INTO `notice` (`name`, `content`, `teacherid`, `studentid`, `time`, `status`, `isAll`) VALUES ('fas', 'fas', '144200', '091402133', '1366559867', '0', '0') [ RunTime:0.142058s ]
[ 2013-04-21T23:57:49+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | NOTIC: [2] mysql_num_rows(): supplied argument is not a valid MySQL result resource DbMysql.class.php 第 132 行.
[ 2013-04-21T23:57:49+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | NOTIC: [2] mysql_free_result(): supplied argument is not a valid MySQL result resource DbMysql.class.php 第 97 行.
[ 2013-04-21T23:57:49+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | SQL: INSERT INTO `notice` (`name`, `content`, `teacherid`, `studentid`, `time`, `status`, `isAll`) VALUES ('fas', 'fas', '144200', '091402135', '1366559867', '0', '0') [ RunTime:0.109992s ]
[ 2013-04-21T23:57:49+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | NOTIC: [2] mysql_num_rows(): supplied argument is not a valid MySQL result resource DbMysql.class.php 第 132 行.
[ 2013-04-21T23:57:49+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | NOTIC: [2] mysql_free_result(): supplied argument is not a valid MySQL result resource DbMysql.class.php 第 97 行.
[ 2013-04-21T23:57:50+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | SQL: INSERT INTO `notice` (`name`, `content`, `teacherid`, `studentid`, `time`, `status`, `isAll`) VALUES ('fas', 'fas', '144200', '091402136', '1366559867', '0', '0') [ RunTime:0.043637s ]
[ 2013-04-21T23:57:50+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | NOTIC: [2] mysql_num_rows(): supplied argument is not a valid MySQL result resource DbMysql.class.php 第 132 行.
[ 2013-04-21T23:57:50+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | NOTIC: [2] mysql_free_result(): supplied argument is not a valid MySQL result resource DbMysql.class.php 第 97 行.
[ 2013-04-21T23:57:50+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | SQL: INSERT INTO `notice` (`name`, `content`, `teacherid`, `studentid`, `time`, `status`, `isAll`) VALUES ('fas', 'fas', '144200', '091402137', '1366559867', '0', '0') [ RunTime:0.039985s ]
[ 2013-04-21T23:57:50+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | NOTIC: [2] mysql_num_rows(): supplied argument is not a valid MySQL result resource DbMysql.class.php 第 132 行.
[ 2013-04-21T23:57:50+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | NOTIC: [2] mysql_free_result(): supplied argument is not a valid MySQL result resource DbMysql.class.php 第 97 行.
[ 2013-04-21T23:57:50+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | SQL: INSERT INTO `notice` (`name`, `content`, `teacherid`, `studentid`, `time`, `status`, `isAll`) VALUES ('fas', 'fas', '144200', '091402140', '1366559867', '0', '0') [ RunTime:0.039867s ]
[ 2013-04-21T23:57:50+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | NOTIC: [2] mysql_num_rows(): supplied argument is not a valid MySQL result resource DbMysql.class.php 第 132 行.
[ 2013-04-21T23:57:50+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | NOTIC: [2] mysql_free_result(): supplied argument is not a valid MySQL result resource DbMysql.class.php 第 97 行.
[ 2013-04-21T23:57:50+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | SQL: INSERT INTO `notice` (`name`, `content`, `teacherid`, `studentid`, `time`, `status`, `isAll`) VALUES ('fas', 'fas', '144200', '091402141', '1366559867', '0', '0') [ RunTime:0.045215s ]
[ 2013-04-21T23:57:50+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | NOTIC: [2] mysql_num_rows(): supplied argument is not a valid MySQL result resource DbMysql.class.php 第 132 行.
[ 2013-04-21T23:57:50+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | NOTIC: [2] mysql_free_result(): supplied argument is not a valid MySQL result resource DbMysql.class.php 第 97 行.
[ 2013-04-21T23:57:50+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | SQL: INSERT INTO `notice` (`name`, `content`, `teacherid`, `studentid`, `time`, `status`, `isAll`) VALUES ('fas', 'fas', '144200', '091402144', '1366559867', '0', '0') [ RunTime:0.040816s ]
[ 2013-04-21T23:57:50+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | NOTIC: [2] mysql_num_rows(): supplied argument is not a valid MySQL result resource DbMysql.class.php 第 132 行.
[ 2013-04-21T23:57:50+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | NOTIC: [2] mysql_free_result(): supplied argument is not a valid MySQL result resource DbMysql.class.php 第 97 行.
[ 2013-04-21T23:57:50+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | SQL: INSERT INTO `notice` (`name`, `content`, `teacherid`, `studentid`, `time`, `status`, `isAll`) VALUES ('fas', 'fas', '144200', '091402145', '1366559867', '0', '0') [ RunTime:0.040517s ]
[ 2013-04-21T23:57:50+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | NOTIC: [2] mysql_num_rows(): supplied argument is not a valid MySQL result resource DbMysql.class.php 第 132 行.
[ 2013-04-21T23:57:51+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | NOTIC: [2] mysql_free_result(): supplied argument is not a valid MySQL result resource DbMysql.class.php 第 97 行.
[ 2013-04-21T23:57:51+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | SQL: INSERT INTO `notice` (`name`, `content`, `teacherid`, `studentid`, `time`, `status`, `isAll`) VALUES ('fas', 'fas', '144200', '091402146', '1366559867', '0', '0') [ RunTime:0.037752s ]
[ 2013-04-21T23:57:51+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | NOTIC: [2] mysql_num_rows(): supplied argument is not a valid MySQL result resource DbMysql.class.php 第 132 行.
[ 2013-04-21T23:57:51+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | NOTIC: [2] mysql_free_result(): supplied argument is not a valid MySQL result resource DbMysql.class.php 第 97 行.
[ 2013-04-21T23:57:51+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | SQL: INSERT INTO `notice` (`name`, `content`, `teacherid`, `studentid`, `time`, `status`, `isAll`) VALUES ('fas', 'fas', '144200', '091402147', '1366559867', '0', '0') [ RunTime:0.041717s ]
[ 2013-04-21T23:57:51+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | NOTIC: [2] mysql_num_rows(): supplied argument is not a valid MySQL result resource DbMysql.class.php 第 132 行.
[ 2013-04-21T23:57:51+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | NOTIC: [2] mysql_free_result(): supplied argument is not a valid MySQL result resource DbMysql.class.php 第 97 行.
[ 2013-04-21T23:57:52+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | SQL: INSERT INTO `notice` (`name`, `content`, `teacherid`, `studentid`, `time`, `status`, `isAll`) VALUES ('fas', 'fas', '144200', '091401101', '1366559867', '0', '0') [ RunTime:1.006827s ]
[ 2013-04-21T23:57:52+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | NOTIC: [2] mysql_num_rows(): supplied argument is not a valid MySQL result resource DbMysql.class.php 第 132 行.
[ 2013-04-21T23:57:52+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | NOTIC: [2] mysql_free_result(): supplied argument is not a valid MySQL result resource DbMysql.class.php 第 97 行.
[ 2013-04-21T23:57:52+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | SQL: INSERT INTO `notice` (`name`, `content`, `teacherid`, `studentid`, `time`, `status`, `isAll`) VALUES ('fas', 'fas', '144200', '091401102', '1366559867', '0', '0') [ RunTime:0.065054s ]
[ 2013-04-21T23:57:52+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | NOTIC: [2] mysql_num_rows(): supplied argument is not a valid MySQL result resource DbMysql.class.php 第 132 行.
[ 2013-04-21T23:57:52+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | NOTIC: [2] mysql_free_result(): supplied argument is not a valid MySQL result resource DbMysql.class.php 第 97 行.
[ 2013-04-21T23:57:52+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | SQL: INSERT INTO `notice` (`name`, `content`, `teacherid`, `studentid`, `time`, `status`, `isAll`) VALUES ('fas', 'fas', '144200', '091401103', '1366559867', '0', '0') [ RunTime:0.042105s ]
[ 2013-04-21T23:57:52+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | NOTIC: [2] mysql_num_rows(): supplied argument is not a valid MySQL result resource DbMysql.class.php 第 132 行.
[ 2013-04-21T23:57:52+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | NOTIC: [2] mysql_free_result(): supplied argument is not a valid MySQL result resource DbMysql.class.php 第 97 行.
[ 2013-04-21T23:57:52+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | SQL: INSERT INTO `notice` (`name`, `content`, `teacherid`, `studentid`, `time`, `status`, `isAll`) VALUES ('fas', 'fas', '144200', '091401104', '1366559867', '0', '0') [ RunTime:0.042093s ]
[ 2013-04-21T23:57:52+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | NOTIC: [2] mysql_num_rows(): supplied argument is not a valid MySQL result resource DbMysql.class.php 第 132 行.
[ 2013-04-21T23:57:53+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | NOTIC: [2] mysql_free_result(): supplied argument is not a valid MySQL result resource DbMysql.class.php 第 97 行.
[ 2013-04-21T23:57:53+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | SQL: INSERT INTO `notice` (`name`, `content`, `teacherid`, `studentid`, `time`, `status`, `isAll`) VALUES ('fas', 'fas', '144200', '091401105', '1366559867', '0', '0') [ RunTime:0.042362s ]
[ 2013-04-21T23:57:53+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | NOTIC: [2] mysql_num_rows(): supplied argument is not a valid MySQL result resource DbMysql.class.php 第 132 行.
[ 2013-04-21T23:57:53+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | NOTIC: [2] mysql_free_result(): supplied argument is not a valid MySQL result resource DbMysql.class.php 第 97 行.
[ 2013-04-21T23:57:53+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | SQL: INSERT INTO `notice` (`name`, `content`, `teacherid`, `studentid`, `time`, `status`, `isAll`) VALUES ('fas', 'fas', '144200', '091401106', '1366559867', '0', '0') [ RunTime:0.039664s ]
[ 2013-04-21T23:57:53+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | NOTIC: [2] mysql_num_rows(): supplied argument is not a valid MySQL result resource DbMysql.class.php 第 132 行.
[ 2013-04-21T23:57:53+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | NOTIC: [2] mysql_free_result(): supplied argument is not a valid MySQL result resource DbMysql.class.php 第 97 行.
[ 2013-04-21T23:57:53+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | SQL: INSERT INTO `notice` (`name`, `content`, `teacherid`, `studentid`, `time`, `status`, `isAll`) VALUES ('fas', 'fas', '144200', '091401107', '1366559867', '0', '0') [ RunTime:0.110722s ]
[ 2013-04-21T23:57:53+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | NOTIC: [2] mysql_num_rows(): supplied argument is not a valid MySQL result resource DbMysql.class.php 第 132 行.
[ 2013-04-21T23:57:53+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | NOTIC: [2] mysql_free_result(): supplied argument is not a valid MySQL result resource DbMysql.class.php 第 97 行.
[ 2013-04-21T23:57:53+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | SQL: INSERT INTO `notice` (`name`, `content`, `teacherid`, `studentid`, `time`, `status`, `isAll`) VALUES ('fas', 'fas', '144200', '091401108', '1366559867', '0', '0') [ RunTime:0.041238s ]
[ 2013-04-21T23:57:53+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | NOTIC: [2] mysql_num_rows(): supplied argument is not a valid MySQL result resource DbMysql.class.php 第 132 行.
[ 2013-04-21T23:57:53+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | NOTIC: [2] mysql_free_result(): supplied argument is not a valid MySQL result resource DbMysql.class.php 第 97 行.
[ 2013-04-21T23:57:54+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | SQL: INSERT INTO `notice` (`name`, `content`, `teacherid`, `studentid`, `time`, `status`, `isAll`) VALUES ('fas', 'fas', '144200', '091401109', '1366559867', '0', '0') [ RunTime:0.568121s ]
[ 2013-04-21T23:57:54+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | NOTIC: [2] mysql_num_rows(): supplied argument is not a valid MySQL result resource DbMysql.class.php 第 132 行.
[ 2013-04-21T23:57:54+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | NOTIC: [2] mysql_free_result(): supplied argument is not a valid MySQL result resource DbMysql.class.php 第 97 行.
[ 2013-04-21T23:57:54+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | SQL: INSERT INTO `notice` (`name`, `content`, `teacherid`, `studentid`, `time`, `status`, `isAll`) VALUES ('fas', 'fas', '144200', '091401110', '1366559867', '0', '0') [ RunTime:0.036929s ]
[ 2013-04-21T23:57:54+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | NOTIC: [2] mysql_num_rows(): supplied argument is not a valid MySQL result resource DbMysql.class.php 第 132 行.
[ 2013-04-21T23:57:54+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | NOTIC: [2] mysql_free_result(): supplied argument is not a valid MySQL result resource DbMysql.class.php 第 97 行.
[ 2013-04-21T23:57:54+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | SQL: INSERT INTO `notice` (`name`, `content`, `teacherid`, `studentid`, `time`, `status`, `isAll`) VALUES ('fas', 'fas', '144200', '091401111', '1366559867', '0', '0') [ RunTime:0.042919s ]
[ 2013-04-21T23:57:54+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | NOTIC: [2] mysql_num_rows(): supplied argument is not a valid MySQL result resource DbMysql.class.php 第 132 行.
[ 2013-04-21T23:57:54+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | NOTIC: [2] mysql_free_result(): supplied argument is not a valid MySQL result resource DbMysql.class.php 第 97 行.
[ 2013-04-21T23:57:55+08:00 ] /attendance/teacher.php/Notice/sendmail/data/%7B%22classNotice-checkbox%22:%22on%22,%22grade%22:%222009%22,%22familyid%22:1,%22classid%22:1,%22noticeClassTitle%22:%22fas%22,%22noticeClassContent%22:%22fas%22%7D | SQL: INSERT INTO `notice` (`name`, `content`, `teacherid`, `studentid`, `time`, `status`, `isAll`) VALUES ('fas', 'fas', '144200', '091401112', '1366559867', '0', '0') [ RunTime:0.039679s ]
